"","ID","ISO","NAME_0","NAME_1","ref_pop","Uncertainty","Upper","Lower","Fitted_FSW","Prev"
"216",1494,"GHA","Ghana","Ashaiman",27139.7330627441,0.717711237634697,0.0148328523950998,0.00733935316698485,283.36405839385,0.0104408275016157
"381",1495,"GHA","Ghana","Tema Metropolis",93191.7389831543,0.677061235362155,0.0108467136175119,0.00556391776401024,727.134098758723,0.00780253775816296
"362",1496,"GHA","Ghana","Shai Osu Doku",17721.8587694168,0.661222684054478,0.011224780588611,0.00586792424130037,143.573731628388,0.00810144067421214
"189",1497,"GHA","Ghana","Ada East",25266.3312223852,0.672131360786924,0.0119369712094386,0.00617371399784652,216.645830269846,0.00857459947240744
"271",1498,"GHA","Ghana","Ga Central Municipal",33217.1935272217,0.687168671068842,0.0130009683751824,0.00664177576303194,307.396582369278,0.00925419461026818
"314",1499,"GHA","Ghana","La Dade Kotopon",115422.664855957,0.72196628858184,0.0109673628372974,0.00537538572509545,894.006803959678,0.00774548230387079
"315",1500,"GHA","Ghana","La Nkwantanang Madina",37560.630897522,0.649187554500722,0.0124786587350861,0.00659944836431356,340.1621291191,0.00905625859586008
"302",1501,"GHA","Ghana","Kpone Katamanso",68915.4019908905,0.646474270590701,0.0103205050776559,0.00545827562572353,518.319998062334,0.00752114921370288
"333",1502,"GHA","Ghana","Ningo Prampram",26376.9457068443,0.668000671383285,0.0114327983484541,0.00593661028971857,217.025159757789,0.00822781816574245
"190",1503,"GHA","Ghana","Ada West",23553.9785625935,0.677008955073707,0.0119489714925926,0.00615693765251661,201.512201643324,0.00855532825181811
"367",1504,"GHA","Ghana","South Tongu",28405.7589280605,0.647096170158095,0.0107458582036621,0.0056814950091099,222.313633643206,0.0078262914047457
"293",1505,"GHA","Ghana","Keta Municipal",41677.2153443098,0.667127446645403,0.0104951699228118,0.00542551884500386,316.712869530772,0.00759922426112178
"295",1506,"GHA","Ghana","Ketu South",40948.1792297363,0.6514033935934,0.0114713498644243,0.00604636187977647,341.021262984113,0.0083281543172832
"294",1507,"GHA","Ghana","Ketu North",29911.8498846292,0.623717744072356,0.0109791989580395,0.00594655752645354,241.35335563603,0.00806878027667927
"206",1508,"GHA","Ghana","Akatsi South",29089.1879553795,0.634209331040888,0.0106162741517945,0.00569230205310107,225.845659104092,0.00776395404118712
"256",1509,"GHA","Ghana","Central Tongu",18267.9105849266,0.653322991614759,0.0110660516852147,0.00582692232667171,146.494791014946,0.00801920248603822
"200",1510,"GHA","Ghana","Agotime Ziope",5969.39215755463,0.724650259507513,0.0145314406761508,0.00711537460209023,61.0867074361525,0.0102339935393119
"366",1511,"GHA","Ghana","South Dayi",13420.7326700091,0.64480621899827,0.0126977946265781,0.0067463273938474,123.873869973784,0.00922985395825823
"301",1512,"GHA","Ghana","Kpando Municipal",15198.9024262428,0.650541833985895,0.0126465038734772,0.00668144148930378,139.365338923027,0.00916937554595874
"282",1513,"GHA","Ghana","Hohoe Municipal",49841.7393665314,0.620539200675629,0.00992512310077347,0.00537588605408031,365.396855886635,0.0073311034044909
"241",1514,"GHA","Ghana","Biakoye",23547.8707100004,0.625875511569706,0.0105562116914942,0.00570470878583005,182.533408498531,0.00775154613973717
"285",1515,"GHA","Ghana","Jasikan",10291.8146650046,0.67796795221489,0.0130455617224258,0.00670615704468164,96.2363379127139,0.0093505963770612
"303",1516,"GHA","Ghana","Krachi East",34047.5926502272,0.678121455173316,0.00922626983613091,0.00471395787522239,226.560001122139,0.00665413537130343
"305",1517,"GHA","Ghana","Krachi West",12734.4436525926,0.660718752993573,0.0117350844961979,0.00615033945135613,107.634516318484,0.00845252994490997
"337",1518,"GHA","Ghana","Nkwanta South",31524.4993841946,0.645913775850375,0.00939071057409419,0.00497850684026219,215.338820297185,0.00683094849312222
"336",1519,"GHA","Ghana","Nkwanta North",20466.7760834992,0.637410327852539,0.0103048796264815,0.00551193057855937,153.899746956275,0.00751940914429446
"340",1520,"GHA","Ghana","North Tongu",22954.8445809484,0.635608239235206,0.010726517873776,0.00573929108709249,180.113761624725,0.00784638473642887
"205",1521,"GHA","Ghana","Akatsi North",9697.67999005318,0.684702851554156,0.0132146874439638,0.00674517199565443,91.6329772474181,0.00944864685991112
"191",1522,"GHA","Ghana","Adaklu",11590.8471651077,0.852536342271182,0.0113376204920373,0.00478241651905939,89.1239064933825,0.00768906103816604
"281",1523,"GHA","Ghana","Ho West",33233.4081559181,0.628035207423216,0.0101631739886635,0.00547934267985508,247.84878944014,0.00745791199831916
"195",1524,"GHA","Ghana","Afadzato South",36389.5829027891,0.636859921354645,0.0102341714740889,0.00546601249511756,272.451287051776,0.00748698233173333
"338",1525,"GHA","Ghana","North Dayi",12691.0923804939,0.649807932553807,0.0125121473599916,0.00661985562381854,115.078734311358,0.00906774362235898
"304",1526,"GHA","Ghana","Krachi Nchumuru",22987.1038972139,0.619312885745352,0.0100379768843858,0.00546269597359925,169.820432800579,0.00738767271938831
"245",1527,"GHA","Ghana","Birim South",46604.8306570053,0.623397405874708,0.00958258843806926,0.00516804632506667,330.029822449784,0.00708142522153812
"243",1528,"GHA","Ghana","Birim Municipal",36694.5413675308,0.615564226903869,0.0104756518460388,0.00570174354514884,284.582107674221,0.00775533744854125
"397",1529,"GHA","Ghana","West Akim",30725.8024339676,0.628085522213063,0.0108429725060548,0.00583588721161238,244.947061054605,0.0079719801163381
"369",1530,"GHA","Ghana","Suhum Municipal",20255.5630149841,0.63068411087328,0.0119607392063943,0.00643366010992007,177.515989776816,0.008763625087718
"341",1531,"GHA","Ghana","Nsawam Adoagyiri",16812.4271030426,0.646117247039582,0.0128917578641247,0.00684086840293305,157.444417538235,0.00936500223282388
"207",1532,"GHA","Ghana","Akwapem North",44146.134393692,0.634176915824055,0.0102147224738926,0.00546888477024498,330.364833593773,0.00748346019104274
"332",1533,"GHA","Ghana","New Juaben Municipal",53531.7628383636,0.631145579604299,0.0111698372178428,0.00599131755844762,439.227530644427,0.00820495275058706
"401",1534,"GHA","Ghana","Yilo Krobo",22811.2486915588,0.638668198993063,0.0116280658353738,0.00621984892200072,193.162640954184,0.00846796023647293
"319",1535,"GHA","Ghana","Lower Manya",21664.5091212392,0.622779267965295,0.0118509759253688,0.00642546471853204,188.740547963565,0.00871177235003762
"223",1536,"GHA","Ghana","Asuogyaman",28282.6989611089,0.617219982791072,0.010572571679507,0.00576430900011001,220.330023578348,0.00779019282177803
"387",1537,"GHA","Ghana","Upper Manya",19629.0577377081,0.641281998334251,0.0110337777024124,0.00586652232907168,158.164514186845,0.00805769596957791
"270",1538,"GHA","Ghana","Fanteakwa",30602.103238821,0.630889100350846,0.0101841209136518,0.00546308196889548,228.999413220311,0.00748315186001932
"263",1539,"GHA","Ghana","East Akim",45085.9547271729,0.613945902359922,0.0101798663500378,0.0055386247323517,340.836250833583,0.00755969149699647
"308",1540,"GHA","Ghana","Kwaebibirem",27879.2558674812,0.622440017517169,0.0108532528240009,0.00588375843500218,222.582948030126,0.00798389282363521
"209",1541,"GHA","Ghana","Akyem Mansa",27072.184589386,0.620311623423168,0.0107779958168975,0.0058516796017266,214.997152304086,0.00794167968026324
"244",1542,"GHA","Ghana","Birim North",25929.2288122177,0.610380817087531,0.0108180337223832,0.00592472708153684,207.867849608894,0.00801680934894881
